Movie_ID,Title,Year,Genre,Movie_Rating
35503,Just Married,2007,"Drama, Romance, Social, Comedy",4
35504,Kaafila,2007,"Action, Patriotic",1
35505,Khoya Khoya Chand,2007,"Romance, Drama",2
35506,Kya Love Story Hai,2007,Romance,2
35507,Laaga Chunari Mein Daag,2007,Drama,3
35508,Life in a... Metro,2007,Drama,3
35509,Life Mein Kabhie Kabhiee,2007,Thriller,3
35510,Loins of Punjab Presents,2007,"Musical, Drama",2
35511,Manorama Six Feet Under,2007,Thriller,1
35512,Marigold,2007,Romance |,2
35513,MP3: Mera Pehla Pehla Pyaar,2007,Romance,3
35515,My Bollywood Bride,2007,Romance,5
35516,Namastey London,2007,"Romance, Comedy, Drama, Social",1
35517,The Namesake,2007,Drama,5
35518,Nanhe Jaisalmer,2007,Drama,5
35519,Naqaab,2007,Thriller,4
35520,Nehlle Pe Dehlla,2007,Comedy,1
35521,Nishabd,2007,Drama,1
35522,No Smoking,2007,"Drama, Thriller",4
35523,Oh My Anand,2007,Comedy,3
35524,Om Shanti Om,2007,"Action, Romance, Comedy, Drama",1
35525,Partner,2007,"Comedy, Romance",4
35526,Raqeeb,2007,Romance,2
35527,Red: The Dark Side,2007,Thriller,1
35528,Red Swastik,2007,Thriller,2
35529,Risk,2007,"Action, Drama",4
35530,Salaam-e-Ishq: A Tribute to Love,2007,Romance,4
35531,Saawariya,2007,"Drama, romance",4
35534,Say Salaam India,2007,Cricket,2
35535,Shakalaka Boom Boom,2007,"Drama, social, musical, romance",4
35536,Shootout at Lokhandwala,2007,"Action, crime, drama",5
35538,Speed,2007,Thriller,4
35541,Swami,2007,Drama,3
35542,Ta Ra Rum Pum,2007,"Romance, drama, social",5
35543,Taare Zameen Par,2007,Drama,1
35544,Traffic Signal,2007,Drama,3
35546,Victoria No. 203,2007,Comedy,2
35547,Welcome,2007,Comedy,3
35549,Zamaanat,2007,Drama,5
35560,Humne Jeena Seekh Liya,2008,Comedy,5
35561,Rama Rama Kya Hai Dramaa?,2008,Comedy,2
35562,Halla Bol,2008,Social,4
35563,Bombay to Bangkok,2008,"Comedy, Drama, Romance",1
35565,Sunday,2008,"Action, Comedy",5
35566,Superstar,2008,Drama,3
35567,Jodhaa Akbar,2008,"History, Romance",1
35568,Black & White,2008,"Social, Drama, History",2
35569,Race,2008,"Crime, Thriller",4
35570,One Two Three,2008,"Comedy, Drama",3
35571,Shaurya,2008,Drama,1
35572,Krazzy 4,2008,Comedy,3
35573,U Me Aur Hum,2008,Romance,1
35574,Pehli Nazar Ka Pyaar,2008,Romance,4
35575,Sirf,2008,"Drama, Romance",2
35576,Tashan,2008,"action, Romance",2
35577,Mr. Black Mr. White,2008,Comedy,2
35578,Anamika,2008,Thriller,2
35579,Jimmy,2008,"Drama, action, Crime, Thriller, Romance",5
35580,Bhoothnath,2008,"Comedy, Drama, Fantasy",3
35581,Jannat,2008,"Drama, Romance",3
35582,Don Muthu Swami,2008,Comedy,5
35583,Ghatothkach,2008,Fantasy,3
35584,Woodstock Villa,2008,Thriller,3
35585,Aamir,2008,"Drama, Thriller",1
35586,Sarkar Raj,2008,"action, Crime, Drama, Thriller",4
35587,Mere Baap Pehle Aap,2008,Comedy,3
35589,De Taali,2008,"Comedy, Romance",4
35590,Haal-e-Dil,2008,"Drama, Romance",3
35591,Thoda Pyaar Thoda Magic,2008,"Drama, Romance, Fantasy",2
35592,Thodi Life Thoda Magic,2008,Drama,1
35593,Via Darjeeling,2008,"Drama, Mystery, Thriller",1
35594,Jaane Tu... Ya Jaane Na,2008,Romance,3
35595,Love Story 2050,2008,"Drama, Musical, Romance",4
35596,Mehbooba,2008,Romance,2
35597,Kismat Konnection,2008,"Comedy, Drama, Romance",2
35598,Contract,2008,"Thriler, Spy",2
35599,Mission Istaanbul,2008,Adventure,2
35600,Money Hai Toh Honey Hai,2008,"Comedy, Drama, Romance",1
35601,Ugly Aur Pagli,2008,Comedy,2
35603,Singh Is Kinng,2008,"action, Comedy, Crime, Romance",3
35604,Bachna Ae Haseeno,2008,"Comedy, Drama, Romance",3
35605,God Tussi Great Ho,2008,"Comedy, Romance",4
35606,Phoonk,2008,Horror,2
35608,Maan Gaye Mughal-e-Azam,2008,Comedy,4
35609,Rock On!!,2008,"Drama, Romance, Musical",2
35610,C Kkompany,2008,Comedy,3
35611,Chamku,2008,"Musical, Romance, Thriller",3
35612,Mukhbiir,2008,Thriller,5
35613,A Wednesday!,2008,"Drama, Thriller",3
35614,Tahaan,2008,"Adventure, Drama",5
35615,1920,2008,"Horror, Mystery, Romance, Thriller",4
35616,The Last Lear,2008,"Biography, Drama",5
35617,Welcome to Sajjanpur,2008,"Comedy, Drama",2
35618,Saas Bahu Aur Sensex,2008,Comedy,2
35619,Hari Puttar: A Comedy of Terrors,2008,Comedy,2
35620,Kidnap,2008,"Crime, Thriller",5
35621,Drona,2008,"Superhero, action, Adventure, Fantasy",2
35622,Hello,2008,"Drama, Romance",5
35623,Karzzzz,2008,"action, Romance",5
35624,Heroes,2008,Drama,1
35625,Roadside Romeo,2008,"Animation, Family, Romance",1
35626,Golmaal Returns,2008,Comedy,2
35627,Fashion,2008,"Drama, Romance",1
35628,EMI - Liya Hai Toh Chukana Parega,2008,"Comedy, Social",1
35629,Ek Vivaah... Aisa Bhi,2008,Drama,4
35630,Dostana,2008,Comedy,5
35631,Dasvidaniya,2008,"Comedy, Drama, Musical, Romance",4
35632,Deshdrohi,2008,Politics,2
35633,Yuvvraaj,2008,"Musical, Drama, Romance, Family",3
35634,Gumnaam  The Mystery,2008,"Thriller, Mystery",2
35635,Oye Lucky! Lucky Oye!,2008,"Comedy, Drama",5
35636,Sorry Bhai!,2008,Romance,4
35637,Maharathi,2008,Thriller,1
35638,Dil Kabaddi,2008,"Comedy, Romance",4
35639,Meerabai Not Out,2008,Drama,2
35640,"Oh, My God",2008,Comedy,1
35641,Rab Ne Bana Di Jodi,2008,Romance,2
35642,Wafaa,2008,"Romance, Drama, Romance",5
35643,Ghajini,2008,"action, Drama, Mystery, Romance, Thriller",5
35644,Jumbo,2008,Animation,2
35655,Chandni Chowk to China,2009,"Action, Comedy",2
35656,Aasma: The Sky Is the Limit,2009,Drama,2
35657,Raaz: The Mystery Continues,2009,Horror,4
35658,Luck by Chance,2009,Drama,2
35659,Victory,2009,Sports,2
35660,Dev.D,2009,Romance,2
35661,Chal Chala Chal,2009,Comedy,4
35662,Mere Khwabon Mein Jo Aaye,2009,"Drama, Fantasy, Musical",2
35663,Billu,2009,Drama,2
35664,The Stoneman Murders,2009,"Crime, Drama, Mystery",5
35665,Delhi-6,2009,"Romance, Drama",1
35666,Kisse Pyaar Karoon,2009,Romance,5
35667,"13B
",2009,Horror,1
35668,"Dhoondte Reh Jaaoge
",2009,Comedy,2
35669,"Karma Aur Holi
",2009,Drama,1
35670,"Jai Veeru
",2009,Action Comedy,1
35671,"Little Zizou
",2009,Comedy,4
35672,"Gulaal
",2009,Drama,5
35673,"Aloo Chaat
",2009,Romantic Comedy,5
35674,"Barah Aana
",2009,Drama,2
35675,"Firaaq
",2009,Political,2
35676,"Lottery
",2009,Comedy,2
35677,"Straight
",2009,Romantic Comedy,3
35678,"Aa Dekhen Zara
",2009,"Action, Thriller",3
35679,"99
",2009,Comedy,3
35680,"Ek: The Power of One
",2009,Action Thriller,3
35681,8 x 10 Tasveer,2009,Thriller,2
35682,Ek Se Bure Do,2009,Comedy,2
35683,Pal Pal Dil Ke Saath,2009,Drama,2
35684,Coffee House,2009,Drama,1
35686,Royal Utsav,2009,Historical Drama,5
35687,Chowrasta Crossroads of Love,2009,Drama,5
35688,Meri Padosan,2009,Comedy,2
35689,Sikandar,2009,Social,1
35690,Sanam Teri Kasam,2009,"Comedy, Romance",5
35691,Team - The Force,2009,Action,4
35692,Kal Kissne Dekha,2009,"Romance, Drama, Social, Comedy",4
35694,Let's Dance,2009,Romance,1
35695,Paying Guests,2009,Comedy,5
35696,New York,2009,"Action Thriller, Romance",5
35697,Kambakkht Ishq,2009,"Action, comedy, romance",5
35698,Sankat City,2009,Dark comedy,4
35699,Shortkut,2009,Comedy,5
35700,Jashnn,2009,Musical,3
35701,Luck,2009,Action thriller,2
35702,Love Aaj Kal,2009,Romance,3
35703,Agyaat,2009,Horror,2
35704,Chal Chalein,2009,Social,1
35705,Teree Sang,2009,Drama,5
35706,Kaminey,2009,Drama,2
35707,Life Partner,2009,"Comedy, romance",3
35708,Phir Kabhi,2009,Romance,4
35709,Daddy Cool,2009,Comedy,3
35710,Kisaan,2009,Social,3
35711,Love Khichdi,2009,Comedy,4
35712,Quick Gun Murugun,2009,Comedy,4
35713,Toss,2009,Thriller,5
35714,Yeh Mera India,2009,Social,4
35715,"Three: Love, Lies, Betrayal",2009,Thriller,3
35716,Aagey Se Right,2009,Comedy,5
35717,Chintu Ji,2009,Comedy,4
35718,Fox,2009,Drama,5
35719,Aamras,2009,Drama,2
35720,Baabarr,2009,Action,3
35722,Vaada Raha,2009,Romance,1
35723,Dil Bole Hadippa!,2009,"Romantic comedy, sports",3
35724,Wanted,2009,"Action, romance",2
35725,Blue Oranges,2009,Thriller,4
35726,What's Your Raashee?,2009,Romantic comedy,3
35727,Do Knot Disturb,2009,"Comedy, romance",5
35728,Wake Up Sid,2009,Romantic comedy,5
35729,Acid Factory,2009,Action,5
35730,All the Best: Fun Begins,2009,Comedy,3
35731,Blue,2009,Action,1
35732,Main Aurr Mrs Khanna,2009,"Drama, romance",2
35733,Bal Ganesh 2,2009,Animation,1
35734,Fruit and Nut,2009,Comedy,4
35735,Love Ka Tadka,2009,Romantic comedy,2
35736,London Dreams,2009,"Musical, social, drama, romance",5
35737,Aladin,2009,Fantasy,5
35738,Ajab Prem Ki Ghazab Kahani,2009,"Comedy, romance",1
35739,Jail,2009,Social,3
35740,Tum Mile,2009,Romance,1
35741,Aao Wish Karein,2009,Fantasy,1
35742,Kurbaan,2009,"Thriller, romance",4
35743,Shaabash! You Can Do It,2009,"Comedy, thriller, social",4
35744,Marega Salaa,2009,Action,2
35745,De Dana Dan ,2009,Comedy,5
35746,"Radio
",2009,Musical,2
35747,"Paa
",2009,"Drama, family",4
35748,"Rocket Singh: Salesman of the Year
",2009,Comedy,4
35749,"Raat Gayi, Baat Gayi?
",2009,Drama,2
35750,"3 Idiots
",2009,Comedy,2
35751,"Accident on Hill Road
",2009,Thriller,4
35762,Dulha Mil Gaya,2010,Romantic Comedy,3
35763,Pyaar Impossible!,2010,Romantic Comedy,4
35764,Chance Pe Dance,2010,"Comedy, Romance",4
35765,Veer,2010,Epic film,1
35766,Ishqiya,2010,"Comedy, Crime, Romance",4
35767,Rann,2010,Drama,1
35768,Road to Sangam,2010,Drama,5
35769,The Hangman,2010,Drama,2
35770,Striker,2010,Action,1
35771,My Name Is Khan,2010,Drama,4
35772,Sukhmani: Hope for Life,2010,Drama,3
35773,Aakhari Decision,2010,Action,1
35774,Click,2010,Horror,1
35775,Toh Baat Pakki!,2010,Comedy,1
35776,Karthik Calling Karthik,2010,Thriller,3
35777,Teen Patti,2010,"Drama, Thriller",1
35778,Atithi Tum Kab Jaoge?,2010,Comedy,5
35779,Hello Zindagi,2010,Drama,5
35780,"Road, Movie",2010,Drama,5
35781,Rokkk,2010,Thriller,4
35782,Thanks Maa,2010,Drama,1
35783,Do Dilon Ke Khel Mein,2010,Romantic Comedy,4
35784,Hide & Seek,2010,Thriller,3
35785,Na Ghar Ke Na Ghaat Ke,2010,Comedy,2
35786,Right Yaaa Wrong,2010,Action,1
35787,Trump Card,2010,Action/Thriller,2
35788,Idiot Box,2010,Drama,5
35789,Lahore,2010,Sports/Social,1
35790,Love Sex Aur Dhokha,2010,Found footage,4
35791,Shaapit,2010,horror,4
35792,Hum Tum Aur Ghost,2010,Comedy,2
35793,It's a Man's World,2010,Social,5
35794,Mittal v/s Mittal,2010,Romance,1
35795,My Friend Ganesha 3,2010,Animation,4
35796,Prem Kaa Game,2010,Comedy,5
35797,Well Done Abba,2010,Social,1
35798,Pankh,2010,Social,4
35799,Sadiyaan,2010,Romance,1
35800,Tum Milo Toh Sahi,2010,Social/Drama,2
35801,Jaane Kahan Se Aayi Hai,2010,Comedy/Romance/Fantasy,2
35802,Prince - It's Showtime!,2010,Action/Thriller,3
35803,The Japanese Wife,2010,Romance,5
35804,Paathshaala,2010,Social,4
35805,Phoonk 2,2010,Horror,4
35806,Apartment,2010,Thriller,1
35807,Bird Idol,2010,Animation,5
35808,City of Gold,2010,Social,5
35810,Muskurake Dekh Zara,2010,Romantic Comedy,4
35811,Chase,2010,Action,4
35812,Housefull,2010,Comedy,3
35813,Badmaash Company,2010,Romance/Drama,4
35814,It's a Wonderful Afterlife,2010,Drama,2
35815,Admissions Open,2010,Drama,1
35816,Bumm Bumm Bole,2010,Children/Drama,2
35817,Kushti,2010,Comedy/Romance,4
35818,Kites,2010,Thriller/Romance,1
35819,Raajneeti,2010,Drama/Political Thriller,3
35820,Ek Second... Jo Zindagi Badal De?,2010,Thriller,4
35821,Raavan,2010,Action/Romance,5
35822,Krantiveer - The Revolution,2010,Action,5
35823,Mr. Singh Mrs. Mehta,2010,Drama,2
35824,I Hate Luv Storys,2010,Romance,4
35825,Milenge Milenge,2010,Romance,4
35826,Red Alert: The War Within,2010,Action,3
35827,Lamhaa,2010,Action,5
35828,Tere Bin Laden,2010,Comedy,2
35829,Udaan,2010,Drama,3
35830,Khatta Meetha,2010,"Comedy, Drama, Romance",3
35831,Once Upon a Time in Mumbaai,2010,"Action, Romance, Thriller, Crime",1
35832,Aisha,2010,Romance,5
35833,Help,2010,Horror,3
35834,Peepli Live,2010,"Political, Comedy",2
35835,Lafangey Parindey,2010,Romance,2
35836,Mr. Bhatti on Chutti,2010,Comedy,4
35837,Hello Darling,2010,Comedy,5
35838,Antardwand,2010,Crime,2
35839,Aashayein,2010,Drama,5
35840,Soch Lo,2010,"Mystery, Suspense",4
35841,We Are Family,2010,"Drama, Romance",5
35842,Mallika,2010,Horror,2
35843,The Film Emotional Atyachar,2010,Drama,2
35844,Dabangg,2010,Action,3
35845,Anjaana Anjaani,2010,Romance,4
35846,Khichdi: The Movie,2010,Comedy,5
35847,Crook,2010,Thriller,5
35848,Do Dooni Chaar,2010,Comedy,2
35849,Aakrosh,2010,Thriller,3
35850,Pusher,2010,"Action, Drama",5
35851,Knock Out,2010,Action,2
35852,Kajraare,2010,Romance,4
35853,Ramayana: The Epic,2010,Animation,4
35854,Hisss,2010,Horror/Thriller,3
35855,Jhootha Hi Sahi,2010,Romance,3
35856,Rakta Charitra,2010,Biographical,4
35857,Dunno Y... Na Jaane Kyon,2010,Romance,3
35858,Maalik Ek,2010,"Biographical, Animation",3
35859,Nakshatra,2010,Romance,1
35860,Golmaal 3,2010,Comedy,4
35861,Action Replayy,2010,Comedy,1
35862,A Flat,2010,Thriller,1
35863,Ramaa: The Saviour,2010,"Action, Adventure",3
35864,Guzaarish,2010,Romance,1
35865,"Shahrukh Bola ""Khoobsurat Hai Tu""",2010,Thriller,3
35866,Diwangi Ne Had Kar Di,2010,Romance / Thriller,4
35867,Allah Ke Banday,2010,Thriller,5
35868,Break Ke Baad,2010,Romance,1
35869,Khuda Kasam,2010,Action,5
35870,Khelein Hum Jee Jaan Sey,2010,Period,1
35871,Phas Gaye Re Obama,2010,Comedy / Crime,3
35872,Rakta Charitra 2,2010,Biographical,2
35873,Band Baaja Baaraat,2010,Drama Romance,3
35874,No Problem,2010,Comedy,2
35875,332 Mumbai to India,2010,Thriller,5
35876,Payback,2010,Thriller,5
35877,Kaalo,2010,Horror,4
35878,Mirch,2010,Drama,2
35879,Tees Maar Khan,2010,Action comedy,1
35880,Isi Life Mein...!,2010,Drama,3
35881,Toonpur Ka Super Hero,2010,Animated,3
35882,Tera Kya Hoga Johnny,2010,Thriller,2
35883,Ada... A Way of Life,2010,Drama,2
35894,No One Killed Jessica,2011,Social thriller,4
35895,Impatient Vivek,2011,Adult/Comedy/Romance,5
35896,Yamla Pagla Deewana,2011,Comedy/Drama/Action,1
35897,Turning 30!!!,2011,Adult/Romance/Comedy,1
35898,Mumbai Mast Kallander,2011,Comedy/Comedy/Comedy,5
35899,Odyssey of Persistence,2011,Social,4
35900,Dhobi Ghat,2011,Drama,5
35901,Hostel,2011,Social,3
35902,Dil Toh Baccha Hai Ji,2011,Comedy,3
35903,Yeh Saali Zindagi,2011,Cult,2
35904,United Six,2011,Action/Thriller,2
35905,Utt Pataang,2011,Comedy,2
35906,Patiala House,2011,Family drama,5
35907,Angel,2011,Drama,5
35908,Aashiqui.in,2011,Romance,2
35909,7 Khoon Maaf,2011,Thriller/Black comedy,1
35910,Kaccha Limbo,2011,Children,5
35911,Masti Express,2011,Comedy,3
35912,Tanu Weds Manu,2011,Romance/Drama,5
35913,Satrangee Parachute,2011,Family,3
35914,Yeh Faasley,2011,Drama,3
35915,Happy Husbands,2011,Comedy,5
35916,Monica,2011,Drama,5
35917,Game,2011,Mystery/Action,2
35918,F.A.L.T.U,2011,Satire/Comedy/Teen film,3
35919,Memories in March,2011,Drama,5
35920,Thank You,2011,Comedy,3
35921,Teen Thay Bhai,2011,Drama,3
35922,Dum Maaro Dum,2011,Thriller,3
35923,Zokkomon,2011,Superhero/Children,2
35924,Shor in the City,2011,Drama/Cult,3
35925,Chalo Dilli,2011,Comedy Road movie,1
35926,I Am,2011,Social/Drama,1
35927,Naughty @ 40,2011,Comedy,2
35928,Luv Ka The End,2011,Teen/Comedy,1
35929,Haunted  3D,2011,Horror,1
35930,Love U...Mr. Kalakaar!,2011,Romance/Comedy,4
35931,Ragini MMS,2011,Horror/Romance,4
35932,Shagird,2011,Action/Drama,4
35933,Stanley Ka Dabba,2011,Children,2
35934,404,2011,Psychological thriller,3
35935,Pyaar Ka Punchnama,2011,Romance/Comedy,1
35936,Kucch Luv Jaisaa,2011,Drama/Comedy,2
35937,Ready,2011,Comedy,2
35938,Shaitan,2011,Drama/Thriller,2
35939,Bheja Fry 2,2011,Comedy,5
35940,Always Kabhi Kabhi,2011,Romance/Teen,5
35941,Bhindi Baazaar Inc.,2011,Thriller,1
35942,Bin Bulaye Baraati,2011,Crime,1
35943,Double Dhamaal,2011,Comedy,1
35945,Bbuddah... Hoga Terra Baap,2011,Action,1
35946,Delhi Belly,2011,Action/Comedy,5
35947,Murder 2,2011,Psychological thriller,3
35948,Chillar Party,2011,Children,2
35949,Zindagi Na Milegi Dobara,2011,Romance/Road,4
35950,Singham,2011,Action,5
35951,Khap,2011,Social,5
35952,Gandhi to Hitler,2011,Biographical,4
35953,Bubble Gum,2011,Drama,3
35954,Chala Mussaddi... Office Office,2011,Comedy/Social,1
35955,I Am Kalam,2011,Drama,3
35956,Milta Hai Chance By Chance,2011,Comedy/Romance,2
35957,Warning,2011,Horror,2
35958,Aarakshan,2011,Social,2
35959,Phhir,2011,Thriller,4
35960,Chatur Singh Two Star,2011,Comedy,5
35961,Not a Love Story,2011,Crime,1
35962,Sahi Dhandhe Galat Bande,2011,Comedy,1
35963,Chitkabrey  Shades of Grey,2011,Social,1
35964,Shabri,2011,Action,4
35965,Yeh Dooriyan,2011,Romance,4
35966,Bodyguard,2011,Romance/Action,4
35967,Mummy Punjabi,2011,Comedy,4
35968,That Girl in Yellow Boots,2011,Social,2
35969,Mere Brother Ki Dulhan,2011,Romance/Comedy,2
35970,Rivaaz,2011,Social,4
35971,Mausam,2011,Romance,3
35972,Speedy Singhs,2011,Drama,4
35973,U R My Jaan,2011,Romance,2
35974,Force,2011,Action,1
35975,Hum Tum Shabana,2011,Romance/Comedy,3
35976,"Saheb, Biwi Aur Gangster",2011,Action/Thriller,3
35977,Tere Mere Phere,2011,Romantic/Comedy,1
35978,Chargesheet,2011,Drama/Thriller,1
35979,Na Jaane Kabse hum hi,2011,Romance,4
35980,Rascals,2011,Comedy/Action,5
35981,Love Breakups Zindagi,2011,Romantic,2
35982,Mujhse Fraaandship Karoge,2011,Comedy/Romance,5
35983,My Friend Pinto,2011,Romance Comedy Crime,3
35984,Aazaan,2011,Action/Thriller,5
35985,Ra.One,2011,Action/Sci-Fi,4
35986,Tell Me O Kkhuda,2011,Drama,5
35987,Damadamm!,2011,Comedy,4
35988,Loot,2011,Comedy,1
35989,Miley Naa Miley Hum,2011,Romance/Drama,1
35990,Rockstar,2011,Romance/Drama,3
35991,Shakal Pe Mat Ja,2011,Comedy,2
35992,Desi Boyz,2011,Comedy,5
35993,The Dirty Picture,2011,Drama,5
35994,Ladies vs Ricky Bahl,2011,Comedy,4
35995,Jo Hum Chahein,2011,Romance/Drama,4
35996,Don 2,2011,Action/thriller,5
36007,Players,2012,Action/Thriller,2
36008,Chaalis Chauraasi 4084,2012,Comedy/Crime,2
36009,Ghost,2012,Adult/Horror,1
36010,Sadda Adda,2012,Comedy,4
36011,Agneepath,2012,Action/Drama,2
36012,Gali Gali Chor Hai,2012,Drama,5
36013,Staying Alive,2012,Social,1
36014,Love You To Death,2012,Comedy,1
36015,Ek Main Aur Ekk Tu,2012,Romance/Comedy,5
36016,Valentine's Night,2012,Adult/Romance/Thriller,3
36017,Ekk Deewana Tha,2012,Romance,3
36018,?: A Question Mark,2012,Adult/Horror,5
36019,Married 2 America,2012,Drama,3
36020,Jodi Breakers,2012,Romance,2
36021,Tere Naal Love Ho Gaya,2012,Romance/Comedy,2
36022,"London, Paris, New York",2012,Romance,2
36023,Paan Singh Tomar,2012,Crime,3
36024,Will You Marry Me?,2012,Romance,4
36025,Kahaani,2012,Drama/Thriller,4
36026,Chaar Din Ki Chandni,2012,Comedy,2
36027,Say Yes to Love,2012,Romance,5
36028,Akkad Bakkkad Bam Be Bo,2012,Romance,1
36029,Zindagi Tere Naam,2012,Romance,5
36030,Blood Money,2012,Thriller,4
36031,Agent Vinod,2012,Suspense/Thriller,4
36032,Bumboo,2012,Comedy,5
36033,Housefull 2,2012,Action Comedy,3
36034,Bittoo Boss,2012,Comedy,2
36035,Vicky Donor,2012,Comedy,2
36036,Ab Hoga Dharna Unlimited,2012,Drama,1
36037,Hate Story,2012,Adult/Thriller,2
36038,Chhodo Kal Ki Baatein,2012,Comedy,1
36039,Tezz,2012,Action,2
36040,Life Ki Toh Lag Gayi,2012,Comedy,3
36041,Jannat 2,2012,Crime/Thriller,4
36042,Fatso!,2012,Comedy,4
36043,The Forest,2012,Horror,2
36044,"Love, Lies & Seeta",2012,Comedy,4
36045,Dangerous Ishq,2012,Romance/Thriller,4
36046,Chhota Bheem And The Curse Of Damyaan,2012,Animation,2
36047,Ishaqzaade,2012,Romance,2
36048,Department,2012,Adult/Action/Crime,1
36050,Arjun: The Warrior Prince,2012,Computer-Animated,2
36051,MLA,2012,Crime,5
36052,Rakhtbeej,2012,Romantic Comedy,3
36053,Yeh Khula Aasmaan,2012,Romantic,4
36054,"Love, Wrinkle-free",2012,Adult/Romantic,5
36055,Rowdy Rathore,2012,Action/comedy,4
36056,Shanghai,2012,Political/Thriller,1
36057,Qasam Se Qasam Se,2012,Romance,1
36058,Ferrari Ki Sawaari,2012,Drama/Comedy,3
36059,Teri Meri Kahaani,2012,Romance/Comedy,1
36060,Gangs of Wasseypur,2012,Adult/Crime/Thriller,3
36061,Maximum,2012,Thriller,5
36062,Bol Bachchan,2012,Comedy/Action,5
36063,3 Bachelors,2012,Comedy,5
36064,Cocktail,2012,Romance,2
36065,Gattu,2012,Children,2
36066,Challo Driver,2012,Comedy,4
36067,Mere Dost Picture Abhi Baki Hai,2012,Comedy,4
36068,Kyaa Super Kool Hain Hum,2012,Adult/Comedy,2
36069,Aalaap,2012,Social,1
36070,Overtime,2012,Drama,5
36071,Jism 2,2012,Adult/Thriller,3
36072,Krishna Aur Kans ,2012,Computer-Animated,1
36073,Gangs of Wasseypur  Part 2,2012,Adult/Crime/Thriller,4
36074,Paanch Ghantey Mien Paanch Crore,2012,Thriller,3
36075,Ek Tha Tiger,2012,Romance/Action,3
36076,Shirin Farhad Ki Toh Nikal Padi,2012,Romance/Comedy,4
36077,Joker,2012,Drama,2
36078,Jalpari: The Desert Mermaid,2012,Thriller/Social,3
36079,From Sydney with Love,2012,Romantic,3
36080,I M 24,2012,Comedy,3
36081,Raaz 3: The Third Dimension,2012,Adult/Suspense/Thriller,1
36082,Chal Pichchur Banate Hain,2012,Comedy,5
36083,Barfi!,2012,Romance/Comedy,2
36084,Jeena Hai Toh Thok Daal,2012,Drama,4
36085,Heroine,2012,Adult/Drama,4
36086,Kamaal Dhamaal Malamaal,2012,Comedy,3
36087,OMG  Oh My God!,2012,Comedy,1
36088,English Vinglish,2012,Drama,4
36089,Kismet Love Paisa Dilli,2012,Comedy,2
36090,Aiyyaa,2012,Rom-Com,4
36091,Login,2012,Drama/Thriller,3
36092,Chittagong,2012,Drama,2
36093,Delhi Safari,2012,Computer Animated,4
36094,Bhoot Returns,2012,Horror,5
36095,Student of the Year,2012,Romance/Comedy,3
36096,Chakravyuh,2012,Political Thriller,3
36097,Ajab Gazabb Love,2012,Comedy,4
36098,Rush,2012,Thriller/Crime,4
36099,Luv Shuv Tey Chicken Khurana,2012,Comedy,5
36100,1920: The Evil Returns,2012,Horror,2
36101,Ata Pata Laapata,2012,Musical Comedy,1
36102,Sons of Ram,2012,Animation/Drama/Children,4
36103,Future To Bright Hai Ji,2012,Drama,3
36104,Jab Tak Hai Jaan,2012,"Romance, Drama",5
36105,Son Of Sardaar,2012,Comedy,2
36106,Talaash: The Answer Lies Within,2012,Drama/Suspense,5
36107,Khiladi 786,2012,Action/Comedy,2
36108,Cigarette Ki Tarah,2012,Drama/Thriller,5
36109,Dabangg 2,2012,Action/Comedy,1
36120,Table No. 21,2013,Thriller/Drama,3
36121,Dehraadun Diary,2013,Thriller,3
36122,Meri Shadi Karao,2013,Comedy,1
36123,Matru Ki Bijlee Ka Mandola,2013,Comedy,4
36124,Pyaar Mein Aisa Hota Hai,2013,Thriller,3
36125,Gangoobai,2013,Drama,3
36126,Inkaar,2013,Romance/Crime,1
36127,Mumbai Mirror,2013,Action,1
36128,Bandook,2013,Crime,3
36129,Race 2,2013,Action/Thriller,2
36130,Akaash Vani,2013,Romance,3
36131,Main Krishna Hoon,2013,Animation/Musical,1
36132,David,2013,Crime,1
36133,Vishwaroopam,2013,Action,3
36134,Mai...,2013,Drama/Family,2
36135,Listen... Amaya,2013,Drama,1
36136,Special 26,2013,Drama/Comedy,1
36137,"ABCD: Any Body Can Dance
",2013,Drama/Dance,3
36138,The Unsound,2013,Thriller,1
36139,Jayantabhai Ki Luv Story,2013,Comedy/Romance,4
36140,Murder 3,2013,Thriller,1
36141,Kai Po Che!,2013,Drama,2
36142,Zila Ghaziabad,2013,Action,1
36143,"I, Me Aur Main",2013,Romantic comedy,3
36144,Bloody Isshq,2013,Romance/Thriller,5
36145,"Saheb, Biwi Aur Gangster Returns",2013,Drama/Thriller,2
36146,Saare Jahaan Se Mehnga,2013,Satire/Comedy,3
36147,3G,2013,Thriller,1
36148,Mere Dad Ki Maruti,2013,Comedy,2
36149,Jolly LLB,2013,Comedy/Satire,1
36150,Rangrezz,2013,Action,2
36151,The Adventures of Sinbad,2013,Adventure,3
36152,Himmatwala,2013,Action/Comedy,3
36153,Chashme Baddoor,2013,Comedy,1
36154,Nautanki Saala,2013,Comedy/Romance,4
36155,Commando: A One Man Army,2013,Action/Romance,2
36156,Ek Thi Daayan,2013,Horror,4
36157,Aashiqui 2,2013,Musical romance,2
36158,Shree,2013,Thriller,5
36159,Shootout at Wadala,2013,Crime/Thriller,5
36160,Bombay Talkies,2013,Anthology,1
36161,Chhota Bheem and the Throne of Bali,2013,Children/Animation,5
36162,Go Goa Gone,2013,Zombie comedy,3
36163,Gippi,2013,Coming of age,2
36164,Aurangzeb,2013,Drama/Action,1
